===========================
RUN START: 2025-11-17 19:34:23
ARGS:
  change_prob = 0.2
  contradiction_threshold = 0.5
  seed = 42
  nli_model = roberta-large-mnli
  ollama_model = mistral
  out_dir = annotated_large
  fresh = False
===========================

[✓] Affiliate_Agreements/CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-10.33_Affiliate Agreement.pdf — 2 modified_kept, 33 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Affiliate_Agreements/CybergyHoldingsInc_20140520_10-Q_EX-10.27_8605784_EX-10.27_Affiliate Agreement.pdf — 5 modified_kept, 115 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] Affiliate_Agreements/DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.10_7346719_EX-10.10_Affiliate Agreement.pdf — 10 modified_kept, 195 unchanged, 0 ollama_failed, 31 discarded_low_contradiction
[✓] Affiliate_Agreements/LinkPlusCorp_20050802_8-K_EX-10_3240252_EX-10_Affiliate Agreement.pdf — 2 modified_kept, 53 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Affiliate_Agreements/SouthernStarEnergyInc_20051202_SB-2A_EX-9_801890_EX-9_Affiliate Agreement.pdf — 6 modified_kept, 41 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Affiliate_Agreements/SteelVaultCorp_20081224_10-K_EX-10.16_3074935_EX-10.16_Affiliate Agreement.pdf — 1 modified_kept, 31 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Affiliate_Agreements/TubeMediaCorp_20060310_8-K_EX-10.1_513921_EX-10.1_Affiliate Agreement.pdf — 8 modified_kept, 115 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Affiliate_Agreements/UnionDentalHoldingsInc_20050204_8-KA_EX-10_3345577_EX-10_Affiliate Agreement.pdf — 0 modified_kept, 23 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Affiliate_Agreements/UsioInc_20040428_SB-2_EX-10.11_1723988_EX-10.11_Affiliate Agreement 2.pdf — 2 modified_kept, 47 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Co_Branding/2ThemartComInc_19990826_10-12G_EX-10.10_6700288_EX-10.10_Co-Branding Agreement_ Agency Agreement.pdf — 1 modified_kept, 73 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Co_Branding/DeltathreeInc_19991102_S-1A_EX-10.19_6227850_EX-10.19_Co-Branding Agreement_ Service Agreement.pdf — 0 modified_kept, 48 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Co_Branding/EbixInc_20010515_10-Q_EX-10.3_4049767_EX-10.3_Co-Branding Agreement.pdf — 4 modified_kept, 77 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Co_Branding/EdietsComInc_20001030_10QSB_EX-10.4_2606646_EX-10.4_Co-Branding Agreement.pdf — 2 modified_kept, 100 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Co_Branding/EmbarkComInc_19991008_S-1A_EX-10.10_6487661_EX-10.10_Co-Branding Agreement.pdf — 5 modified_kept, 72 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Co_Branding/HealthcentralCom_19991108_S-1A_EX-10.27_6623292_EX-10.27_Co-Branding Agreement.pdf — 1 modified_kept, 69 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Co_Branding/ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11_Co-Branding Agreement.pdf — 5 modified_kept, 92 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] Co_Branding/IntegrityMediaInc_20010329_10-K405_EX-10.17_2373875_EX-10.17_Co-Branding Agreement.pdf — 2 modified_kept, 44 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Co_Branding/InvendaCorp_20000828_S-1A_EX-10.2_2588206_EX-10.2_Co-Branding Agreement.pdf — 11 modified_kept, 329 unchanged, 0 ollama_failed, 63 discarded_low_contradiction
[✓] Co_Branding/LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement.pdf — 4 modified_kept, 104 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] Co_Branding/MphaseTechnologiesInc_20030911_10-K_EX-10.15_1560667_EX-10.15_Co-Branding Agreement.pdf — 1 modified_kept, 27 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Co_Branding/MusclepharmCorp_20170208_10-KA_EX-10.38_9893581_EX-10.38_Co-Branding Agreement.pdf — 9 modified_kept, 152 unchanged, 0 ollama_failed, 36 discarded_low_contradiction
[✓] Co_Branding/NeoformaInc_19991202_S-1A_EX-10.26_5224521_EX-10.26_Co-Branding Agreement.pdf — 10 modified_kept, 189 unchanged, 0 ollama_failed, 31 discarded_low_contradiction
[✓] Co_Branding/PaperexchangeComInc_20000322_S-1A_EX-10.4_5202103_EX-10.4_Co-Branding Agreement.pdf — 9 modified_kept, 183 unchanged, 0 ollama_failed, 40 discarded_low_contradiction
[✓] Co_Branding/PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement1.pdf — 2 modified_kept, 45 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Co_Branding/PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement2.pdf — 0 modified_kept, 4 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Co_Branding/PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement3.pdf — 0 modified_kept, 8 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Co_Branding/RaeSystemsInc_20001114_10-Q_EX-10.57_2631790_EX-10.57_Co-Branding Agreement.pdf — 8 modified_kept, 90 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Co_Branding/RandWorldwideInc_20010402_8-KA_EX-10.2_2102464_EX-10.2_Co-Branding Agreement.pdf — 6 modified_kept, 90 unchanged, 0 ollama_failed, 24 discarded_low_contradiction
[✓] Co_Branding/StampscomInc_20001114_10-Q_EX-10.47_2631630_EX-10.47_Co-Branding Agreement.pdf — 2 modified_kept, 144 unchanged, 0 ollama_failed, 32 discarded_low_contradiction
[✓] Co_Branding/TheglobeComInc_19990503_S-1A_EX-10.20_5416126_EX-10.20_Co-Branding Agreement.pdf — 5 modified_kept, 94 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Co_Branding/TomOnlineInc_20060501_20-F_EX-4.46_749700_EX-4.46_Co-Branding Agreement.pdf — 6 modified_kept, 140 unchanged, 0 ollama_failed, 40 discarded_low_contradiction
[✓] Development/AimmuneTherapeuticsInc_20200205_8-K_EX-10.3_11967170_EX-10.3_Development Agreement.pdf — 8 modified_kept, 253 unchanged, 0 ollama_failed, 46 discarded_low_contradiction
[✓] Development/ArcaUsTreasuryFund_20200207_N-2_EX-99.K5_11971930_EX-99.K5_Development Agreement.pdf — 1 modified_kept, 20 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Development/ClickstreamCorp_20200330_1-A_EX1A-6 MAT CTRCT_12089935_EX1A-6 MAT CTRCT_Development Agreement.pdf — 2 modified_kept, 116 unchanged, 0 ollama_failed, 31 discarded_low_contradiction
[✓] Development/CnsPharmaceuticalsInc_20200326_8-K_EX-10.1_12079626_EX-10.1_Development Agreement.pdf — 0 modified_kept, 35 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Development/CoherusBiosciencesInc_20200227_10-K_EX-10.29_12021376_EX-10.29_Development Agreement.pdf — 11 modified_kept, 218 unchanged, 0 ollama_failed, 44 discarded_low_contradiction
[✓] Development/ConformisInc_20191101_10-Q_EX-10.6_11861402_EX-10.6_Development Agreement.pdf — 8 modified_kept, 123 unchanged, 0 ollama_failed, 24 discarded_low_contradiction
[✓] Development/ElPolloLocoHoldingsInc_20200306_10-K_EX-10.16_12041700_EX-10.16_Development Agreement.pdf — 8 modified_kept, 110 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] Development/EmeraldHealthBioceuticalsInc_20200218_1-A_EX1A-6 MAT CTRCT_11987205_EX1A-6 MAT CTRCT_Development Agreement.pdf — 2 modified_kept, 42 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Development/EtonPharmaceuticalsInc_20191114_10-Q_EX-10.1_11893941_EX-10.1_Development Agreement.pdf — 10 modified_kept, 106 unchanged, 0 ollama_failed, 27 discarded_low_contradiction
[✓] Development/FuelcellEnergyInc_20191106_8-K_EX-10.1_11868007_EX-10.1_Development Agreement.pdf — 8 modified_kept, 214 unchanged, 0 ollama_failed, 34 discarded_low_contradiction
[✓] Development/HarpoonTherapeuticsInc_20200312_10-K_EX-10.18_12051356_EX-10.18_Development Agreement_Option Agreement.pdf — 27 modified_kept, 364 unchanged, 0 ollama_failed, 65 discarded_low_contradiction
[✓] Development/HfEnterprisesInc_20191223_S-1_EX-10.22_11931299_EX-10.22_Development Agreement.pdf — 1 modified_kept, 37 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Development/IbioInc_20200313_8-K_EX-10.1_12052678_EX-10.1_Development Agreement.pdf — 3 modified_kept, 61 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Development/LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement.pdf — 5 modified_kept, 99 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Development/LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement.pdf — 8 modified_kept, 126 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] Development/NlsPharmaceuticsLtd_20200228_F-1_EX-10.14_12029046_EX-10.14_Development Agreement.pdf — 15 modified_kept, 127 unchanged, 0 ollama_failed, 27 discarded_low_contradiction
[✓] Development/PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement1.pdf — 0 modified_kept, 35 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Development/PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement2.pdf — 3 modified_kept, 45 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Development/PhasebioPharmaceuticalsInc_20200330_10-K_EX-10.21_12086810_EX-10.21_Development Agreement.pdf — 28 modified_kept, 480 unchanged, 0 ollama_failed, 86 discarded_low_contradiction
[✓] Development/ReedsInc_20191113_10-Q_EX-10.4_11888303_EX-10.4_Development Agreement.pdf — 5 modified_kept, 43 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Development/RevolutionMedicinesInc_20200117_S-1_EX-10.1_11948417_EX-10.1_Development Agreement.pdf — 26 modified_kept, 403 unchanged, 0 ollama_failed, 72 discarded_low_contradiction
[✓] Development/RitterPharmaceuticalsInc_20200313_S-4A_EX-10.54_12055220_EX-10.54_Development Agreement.pdf — 6 modified_kept, 177 unchanged, 0 ollama_failed, 39 discarded_low_contradiction
[✓] Development/VgrabCommunicationsInc_20200129_10-K_EX-10.33_11958828_EX-10.33_Development Agreement.pdf — 3 modified_kept, 54 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Distributor/FuseMedicalInc_20190321_10-K_EX-10.43_11575454_EX-10.43_Distributor Agreement.pdf — 5 modified_kept, 87 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Distributor/GentechHoldingsInc_20190808_1-A_EX1A-6 MAT CTRCT_11776814_EX1A-6 MAT CTRCT_Distributor Agreement.pdf — 1 modified_kept, 61 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Distributor/ImineCorp_20180725_S-1_EX-10.5_11275970_EX-10.5_Distributor Agreement.pdf — 6 modified_kept, 62 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Distributor/InnerscopeHearingTechnologiesInc_20181109_8-K_EX-10.6_11419704_EX-10.6_Distributor Agreement.pdf — 2 modified_kept, 69 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Distributor/PrecheckHealthServicesInc_20200320_8-K_EX-99.2_12070169_EX-99.2_Distributor Agreement.pdf — 2 modified_kept, 19 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Distributor/ScansourceInc_20190509_10-Q_EX-10.2_11661422_EX-10.2_Distributor Agreement.pdf — 1 modified_kept, 29 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Distributor/ScansourceInc_20190822_10-K_EX-10.38_11793958_EX-10.38_Distributor Agreement1.pdf — 9 modified_kept, 201 unchanged, 0 ollama_failed, 41 discarded_low_contradiction
[✓] Distributor/ScansourceInc_20190822_10-K_EX-10.38_11793958_EX-10.38_Distributor Agreement2.pdf — 0 modified_kept, 21 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Distributor/ScansourceInc_20190822_10-K_EX-10.39_11793959_EX-10.39_Distributor Agreement.pdf — 0 modified_kept, 17 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
